   Compiling pyo3-ffi v0.29.2
   Compiling pyo3 v0.29.2
   Compiling sc-observability-py v1.4.0 (/Users/randlee/github/sc-observability-worktrees/feature/phase-b-6-python-async/bindings/python/sc-observability-py)
   Compiling rust-python-logging v1.4.0 (/Users/randlee/github/sc-observability-worktrees/feature/phase-b-6-python-async/examples/rust-python-logging)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.31s
     Running `target/debug/rust-python-logging`
B5_MIXED_CONTEXT_OK
B5_ATTACHED_STOP_OK
2026-09-17T10:45:46.111945Z INFO async.embed held 
2026-09-17T10:45:46.126533Z INFO async.embed thread.31 
2026-09-17T10:45:46.126597Z INFO async.embed thread.0 
2026-09-17T10:45:46.126643Z INFO async.embed thread.1 
2026-09-17T10:45:46.126684Z INFO async.embed thread.4 
2026-09-17T10:45:46.126723Z INFO async.embed thread.2 
2026-09-17T10:45:46.126761Z INFO async.embed thread.3 
2026-09-17T10:45:46.126797Z INFO async.embed thread.6 
2026-09-17T10:45:46.126834Z INFO async.embed thread.5 
2026-09-17T10:45:46.126869Z INFO async.embed thread.7 
2026-09-17T10:45:46.126905Z INFO async.embed thread.8 
2026-09-17T10:45:46.126941Z INFO async.embed thread.9 
2026-09-17T10:45:46.126976Z INFO async.embed thread.10 
2026-09-17T10:45:46.127011Z INFO async.embed thread.11 
2026-09-17T10:45:46.127046Z INFO async.embed thread.12 
2026-09-17T10:45:46.127081Z INFO async.embed thread.13 
2026-09-17T10:45:46.127118Z INFO async.embed thread.14 
2026-09-17T10:45:46.127153Z INFO async.embed thread.15 
2026-09-17T10:45:46.127188Z INFO async.embed thread.16 
2026-09-17T10:45:46.127223Z INFO async.embed thread.18 
2026-09-17T10:45:46.127258Z INFO async.embed thread.19 
2026-09-17T10:45:46.127292Z INFO async.embed thread.20 
2026-09-17T10:45:46.127327Z INFO async.embed thread.21 
2026-09-17T10:45:46.127362Z INFO async.embed thread.23 
2026-09-17T10:45:46.127398Z INFO async.embed thread.24 
2026-09-17T10:45:46.127433Z INFO async.embed thread.25 
2026-09-17T10:45:46.127467Z INFO async.embed thread.17 
2026-09-17T10:45:46.127502Z INFO async.embed thread.26 
2026-09-17T10:45:46.127537Z INFO async.embed thread.27 
2026-09-17T10:45:46.127573Z INFO async.embed thread.29 
2026-09-17T10:45:46.127609Z INFO async.embed thread.30 
2026-09-17T10:45:46.127644Z INFO async.embed thread.22 
2026-09-17T10:45:46.12768Z INFO async.embed thread.28 
2026-09-17T10:45:46.1308Z INFO async.embed task.0 
2026-09-17T10:45:46.130883Z INFO async.embed task.1 
2026-09-17T10:45:46.130956Z INFO async.embed task.2 
2026-09-17T10:45:46.131024Z INFO async.embed task.3 
2026-09-17T10:45:46.131091Z INFO async.embed task.4 
2026-09-17T10:45:46.131156Z INFO async.embed task.5 
2026-09-17T10:45:46.131221Z INFO async.embed task.6 
2026-09-17T10:45:46.131285Z INFO async.embed task.7 
2026-09-17T10:45:46.131349Z INFO async.embed task.8 
2026-09-17T10:45:46.131435Z INFO async.embed task.9 
