verified standalone Tauri package against staged root archives: /private/tmp/phase-c-final-tauri.crate
-package-oqgeofgq/staged/sc-observability-otlp-1.4.0)` was not used in the crate graph
warning: patch `sc-observability-py v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observability-py-1.4.0)` was not used in the crate graph
warning: patch `sc-observe v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observe-1.4.0)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
     Locking 0 packages to latest Rust 1.94.1 compatible versions
note: pass `--verbose` to see 2 unchanged dependencies behind latest
warning: patch `sc-observability-otlp v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observability-otlp-1.4.0)` was not used in the crate graph
warning: patch `sc-observability-py v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observability-py-1.4.0)` was not used in the crate graph
warning: patch `sc-observe v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observe-1.4.0)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
warning: manifest has no documentation, homepage or repository
  |
  = note: see https://doc.rust-lang.org/cargo/reference/manifest.html#package-metadata for more info
   Packaging sc-observability-tauri v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/tauri)
warning: patch `sc-observability-otlp v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observability-otlp-1.4.0)` was not used in the crate graph
warning: patch `sc-observability-py v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observability-py-1.4.0)` was not used in the crate graph
warning: patch `sc-observe v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observe-1.4.0)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
    Updating crates.io index
    Packaged 12 files, 149.5KiB (35.9KiB compressed)
   Verifying sc-observability-tauri v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/tauri)
warning: patch `sc-observability-otlp v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observability-otlp-1.4.0)` was not used in the crate graph
warning: patch `sc-observability-py v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observability-py-1.4.0)` was not used in the crate graph
warning: patch `sc-observe v1.4.0 (/var/folders/3q/0f7c3v_j6ps28gtz8xfz99km0000gn/T/c2-tauri-package-oqgeofgq/staged/sc-observe-1.4.0)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.26
   Compiling cfg-if v1.0.5
   Compiling libc v0.2.189
   Compiling serde_core v1.0.229
   Compiling siphasher v1.0.3
   Compiling memchr v2.8.3
   Compiling smallvec v1.16.1
   Compiling itoa v1.0.18
   Compiling zerocopy v0.8.56
   Compiling stable_deref_trait v1.2.1
   Compiling zmij v1.0.23
   Compiling writeable v0.6.4
   Compiling serde v1.0.229
   Compiling litemap v0.8.3
   Compiling fastrand v2.5.0
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.3.0
   Compiling phf_shared v0.13.1
   Compiling icu_properties_data v2.3.0
   Compiling new_debug_unreachable v1.0.6
   Compiling time-core v0.1.9
   Compiling num-conv v0.2.2
   Compiling siphasher v0.3.11
   Compiling powerfmt v0.2.0
   Compiling getrandom v0.1.16
   Compiling parking_lot_core v0.9.12
   Compiling thiserror v2.0.20
   Compiling precomputed-hash v0.1.1
   Compiling phf_generator v0.13.1
   Compiling scopeguard v1.2.0
   Compiling phf_shared v0.11.3
   Compiling byteorder v1.5.0
   Compiling lock_api v0.4.14
   Compiling phf_codegen v0.13.1
   Compiling serde_json v1.0.151
   Compiling winnow v1.0.4
   Compiling syn v1.0.109
   Compiling typeid v1.0.3
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling log v0.4.34
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling phf_shared v0.8.0
   Compiling dtoa v1.0.11
   Compiling erased-serde v0.4.10
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling dtoa-short v0.3.5
